MODULE_ID	MODULE_SIZE	MOTIFS_COUNT	MOTIFS_OCCUR
7ac7_5	2	1	78
7ac7_6	2	1	105
7aih_13	2	1	8
7aih_14	2	1	13
7aih_18	2	1	49
7aih_19	2	1	21
7aih_20	2	1	24
7aih_21	2	1	21
7aih_22	2	1	23
7b0y_0	2	1	60
7bg9_0	2	1	27
7c79_3	2	1	55
7c79_5	2	1	86
7c79_7	2	1	101
7c79_8	2	1	79
7c79_9	2	1	125
7d1a_11	2	1	84
7d1a_13	2	1	168
7d1a_18	2	1	24
7d1a_19	2	1	83
7dco_6	2	1	70
7dvq_3	2	1	18
7elq_0	2	1	43
7ez2_10	2	1	24
7ez2_11	2	1	59
7ez2_14	2	1	29
7ez2_15	2	1	86
7lyf_1	2	1	40
7lyf_2	2	1	43
7m4y_123	2	1	16
7m4y_124	2	1	90
7m4y_136	2	1	88
7m4y_138	2	1	33
7m4y_140	2	1	37
7m4y_144	2	1	67
7m4y_147	2	1	73
7m4y_149	2	1	75
7m4y_151	2	1	37
7m4y_154	2	1	67
7m4y_156	2	1	74
7m4y_157	2	1	19
7m4y_158	2	1	64
7m4y_159	2	1	65
7m4y_160	2	1	67
7m4y_163	2	1	82
7m4y_165	2	1	115
7m4y_166	2	1	30
7m4y_168	2	1	25
7m4y_171	2	1	168
7m4y_172	2	1	81
7m4y_174	2	1	82
7m4y_175	2	1	86
7m4y_177	2	1	29
7m4y_178	2	1	53
7m4y_180	2	1	27
7m4y_181	2	1	85
7m4y_182	2	1	82
7m4y_183	2	1	44
7m4y_184	2	1	59
7m4y_187	2	1	45
7m4y_188	2	1	51
7m4y_190	2	1	76
7m4y_191	2	1	105
7m4y_192	2	1	59
7m4y_194	2	1	84
7m4y_195	2	1	53
7m4y_196	2	1	50
7m4y_197	2	1	73
7m4y_198	2	1	74
7m4y_199	2	1	95
7m4y_203	2	1	45
7m4y_204	2	1	67
7m4y_205	2	1	148
7m4y_206	2	1	67
7m4y_207	2	1	133
7m4y_208	2	1	80
7m4y_210	2	1	55
7m4y_212	2	1	57
7m4y_213	2	1	72
7m4y_214	2	1	66
7m4y_215	2	1	44
7m4y_216	2	1	96
7m4y_217	2	1	45
7m4y_218	2	1	112
7m4y_219	2	1	33
7m4y_220	2	1	107
7m4y_221	2	1	48
7m4y_222	2	1	95
7m4y_224	2	1	168
7m4y_225	2	1	77
7m4y_227	2	1	28
7m4y_228	2	1	60
7m4y_229	2	1	46
7m4y_230	2	1	116
7m4y_231	2	1	55
7mq8_3	2	1	50
7o7y_136	2	1	86
7o7y_143	2	1	197
7o7y_148	2	1	43
7o7y_151	2	1	16
7o7y_164	2	1	7
7o7y_168	2	1	1
7o7y_169	2	1	165
7o7y_171	2	1	113
7o7y_172	2	1	92
7o7y_173	2	1	259
7o7y_176	2	1	52
7o7y_181	2	1	176
7o7y_182	2	1	65
7o7y_187	2	1	73
7o7y_190	2	1	76
7o7y_195	2	1	21
7o7y_198	2	1	77
7o7y_202	2	1	43
7o7y_203	2	1	73
7o7y_206	2	1	142
7o7y_209	2	1	20
7o7y_210	2	1	51
7o7y_214	2	1	121
7o7y_217	2	1	22
7o7y_218	2	1	62
7o7y_221	2	1	76
7o7y_222	2	1	106
7o7y_224	2	1	90
7o7y_228	2	1	115
7o7y_231	2	1	71
7o7y_233	2	1	32
7o7y_234	2	1	94
7o7y_236	2	1	40
7o7y_237	2	1	77
7o7y_241	2	1	64
7o7y_242	2	1	67
7o7y_244	2	1	99
7o7y_245	2	1	37
7o7y_247	2	1	30
7o7y_249	2	1	112
7o7y_251	2	1	53
7o7y_252	2	1	79
7o7y_253	2	1	96
7o7y_254	2	1	68
7o7y_256	2	1	108
7o7y_257	2	1	25
7o7y_258	2	1	163
7o7y_259	2	1	41
7o7y_261	2	1	21
7o7y_262	2	1	52
7o7y_264	2	1	31
7o7y_265	2	1	26
7o7y_266	2	1	78
7o7y_267	2	1	24
7o7y_268	2	1	82
7o7y_269	2	1	91
7o7y_270	2	1	86
7o7y_271	2	1	75
7o7y_272	2	1	61
7o7y_273	2	1	31
7o7y_274	2	1	86
7o7y_275	2	1	64
7o7y_276	2	1	57
7o7y_277	2	1	41
7o7y_278	2	1	46
7o7y_279	2	1	23
7o7y_280	2	1	32
7o7y_281	2	1	632
7o7y_282	2	1	71
7o7y_284	2	1	81
7o7y_285	2	1	24
7o7y_286	2	1	51
7o7y_287	2	1	1
7o7y_290	2	1	91
7o7y_291	2	1	36
7o7y_292	2	1	81
7o7y_293	2	1	58
7o7y_294	2	1	59
7o7y_295	2	1	70
7o7y_296	2	1	121
7o7y_297	2	1	79
7o7y_298	2	1	100
7o7y_299	2	1	62
7o7y_301	2	1	1
7o7y_302	2	1	66
7o7y_303	2	1	134
7o7y_304	2	1	35
7o7y_305	2	1	54
7o7y_306	2	1	46
7o7y_307	2	1	91
7o7y_308	2	1	30
7o7y_310	2	1	64
7o7y_311	2	1	31
7o7y_312	2	1	48
7o7y_313	2	1	76
7o7y_314	2	1	59
7o7y_315	2	1	68
7o7y_316	2	1	80
7o7y_317	2	1	65
7o7y_318	2	1	56
7o7y_319	2	1	69
7o7y_320	2	1	22
7o7y_321	2	1	47
7o7y_322	2	1	124
7o7y_323	2	1	59
7o7y_324	2	1	73
7o7y_325	2	1	91
7o7y_326	2	1	31
7o7y_327	2	1	52
7o7y_73	2	1	70
7o7z_7	2	1	64
7o7z_9	2	1	44
